text_a	label
矢量曲线的视觉清晰度及在网络地图综合中的应用	OOOOOB-keywordI-keywordI-keywordI-keywordI-keywordOOB-keywordI-keywordI-keywordI-keywordI-keywordI-keywordOOOO
塔里木盆地水资源利用与绿洲演变及生态平衡	B-keywordI-keywordI-keywordI-keywordI-keywordB-keywordI-keywordI-keywordI-keywordI-keywordOOOOOOB-keywordI-keywordI-keywordI-keyword
海滩旅游资源质量评比体系	B-keywordI-keywordB-keywordI-keywordI-keywordI-keywordOOOOOO
国家历史文化名城地区农业与水文地质的关系	B-keywordI-keywordI-keywordI-keywordI-keywordI-keywordI-keywordI-keywordOOB-keywordI-keywordOB-keywordI-keywordI-keywordI-keywordOOO
全球生态系统服务价值评估研究进展	OOB-keywordI-keywordI-keywordI-keywordI-keywordI-keywordB-keywordI-keywordI-keywordI-keywordOOOO
云环境下浙江省数字城市一体化运维初探	OOOOOOOB-keywordI-keywordI-keywordI-keywordB-keywordI-keywordI-keywordI-keywordI-keywordOO
黄河三角洲不同淹水条件下芦苇和盐地碱蓬凋落物的分解与重金属归还特征	OOOOOOOB-keywordI-keywordOOOB-keywordI-keywordOB-keywordI-keywordI-keywordI-keywordB-keywordI-keywordI-keywordOB-keywordI-keywordOB-keywordI-keywordI-keywordOOOO
基于gps轨迹大数据的优质客源时空分布研究	OOOOOOOB-keywordI-keywordI-keywordOB-keywordI-keywordI-keywordI-keywordB-keywordI-keywordI-keywordI-keywordOO
广西春季降水的云物理特征数值预报个例研究	OOOOOOOOOOOOOOOOOOOO
青藏高原垫状驼绒藜高寒荒漠的生态地理特征	B-keywordI-keywordI-keywordI-keywordB-keywordI-keywordI-keywordI-keywordI-keywordB-keywordI-keywordI-keywordI-keywordOOOOOOO
2003~2014年中国种植业产值增长及贡献因素分析	OOOOOOOOOOOOB-keywordI-keywordI-keywordI-keywordI-keywordOOOOOOOOO
基于直方图区域生长的遥感图像阈值分割算法	OOB-keywordI-keywordI-keywordB-keywordI-keywordI-keywordI-keywordOOOB-keywordI-keywordI-keywordI-keywordI-keywordI-keywordOO
一种顾及粗差的径向神经网络高程曲面拟合法	OOOOOOOB-keywordI-keywordI-keywordI-keywordI-keywordI-keywordB-keywordI-keywordI-keywordI-keywordI-keywordI-keywordO
元胞自动机在景观格局优化中的应用	B-keywordI-keywordI-keywordI-keywordI-keywordOB-keywordI-keywordI-keywordI-keywordI-keywordI-keywordOOOO
40°n以北城市夏季气候舒适度及消夏旅游潜力分析	OOOOOOOOOOB-keywordI-keywordI-keywordI-keywordI-keywordOB-keywordI-keywordI-keywordI-keywordOOOO
四川紫色土区土壤养分径流和泥沙流失特征研究	OOB-keywordI-keywordI-keywordOOOOOB-keywordI-keywordOB-keywordI-keywordOOOOOO
广州公园绿地的服务特征及其成因分析	OOB-keywordI-keywordI-keywordI-keywordOOOOOOOOOOO
陕西关中地区土地资源的优化配置	OOB-keywordI-keywordI-keywordI-keywordOOOOOOOOO
地理与历史双重视角下的历史gis数据模型	OOOOOOOOOOOOOOOOOOOO
gnss-r遥感观测模式及陆面应用	OOOOOOOOB-keywordI-keywordI-keywordI-keywordOOOOO
航摄影像密集匹配的研究进展与展望	B-keywordI-keywordI-keywordI-keywordB-keywordI-keywordI-keywordI-keywordOOOOOOOO
我国草地资源开发与草食家畜的发展	OOOOOOOOOOOOOOOO
开发农业资源是发展淮阴农业的重要途径	OOOOOOOOOOOOOOOOOO
鄱阳湖湿地地理信息系统建设及其关键技术研究	OOOB-keywordI-keywordB-keywordI-keywordI-keywordI-keywordI-keywordI-keywordOOOOOOOOOO
黑龙江大兴安岭森林绿色核算研究	B-keywordI-keywordI-keywordI-keywordI-keywordI-keywordI-keywordB-keywordI-keywordB-keywordI-keywordI-keywordI-keywordOO
高时空分辨率地面沉降监测体系研究与实现	OOOOOOB-keywordI-keywordI-keywordI-keywordOOOOOOOOO
石笋灰度和同位素对末次冰期气候事件的响应	OOB-keywordI-keywordOB-keywordI-keywordI-keywordOOOOOOOOOOOO
转型期测绘复合创新、知识服务型人才培养模式创新与质量保障	B-keywordI-keywordI-keywordOOB-keywordI-keywordI-keywordI-keywordOB-keywordI-keywordI-keywordI-keywordOOOOOB-keywordI-keywordI-keywordI-keywordOB-keywordI-keywordI-keywordI-keyword
高分六号红边特征的农作物识别与评估	B-keywordI-keywordI-keywordI-keywordOOOOOOOOOOOOO
利用卡方分布改进n-findr端元提取算法	OOB-keywordI-keywordI-keywordI-keywordOOOOOOOOOOOOOOO
黄山风景区旅游水供需系统安全及动态调控研究	B-keywordI-keywordI-keywordI-keywordI-keywordB-keywordI-keywordI-keywordI-keywordI-keywordI-keywordI-keywordOOOOOOOOO
京广沿线高铁站腹地的范围与结构研究	B-keywordI-keywordI-keywordI-keywordI-keywordI-keywordI-keywordB-keywordI-keywordI-keywordI-keywordI-keywordOOOOO
论夜光遥感数据挖掘	OB-keywordI-keywordB-keywordI-keywordB-keywordI-keywordI-keywordI-keyword
土地利用变化的社会经济驱动因子对福建生态系统服务价值的影响	B-keywordI-keywordI-keywordI-keywordOOOOOOOOOOOOOOB-keywordI-keywordI-keywordI-keywordI-keywordI-keywordOOOOO
利用hsi色彩空间的pcnn人脸识别方法	OOOOOOOOOOOOOOB-keywordI-keywordI-keywordI-keywordOO
能源保障风险综合评价指标体系研究——以煤炭和石油为例	OOB-keywordI-keywordI-keywordI-keywordI-keywordI-keywordI-keywordI-keywordB-keywordI-keywordI-keywordI-keywordOOOOOB-keywordI-keywordI-keywordI-keywordI-keywordOO
联合多平台insar数据集精确估计地表沉降速率场	OOB-keywordI-keywordI-keywordOOOOOOOOOOOOOOOOOOO
碳排放空间分配及其对中国区域功能的影响	B-keywordI-keywordI-keywordI-keywordI-keywordOOOOOOOB-keywordI-keywordI-keywordI-keywordOOO
石漠化程度遥感信息提取方法研究	B-keywordI-keywordI-keywordOOB-keywordI-keywordOOOOOOOO
衡阳盆地红土剖面的磁化率、rb/sr值及其古气候指示意义	OOOOB-keywordI-keywordOOOB-keywordI-keywordI-keywordOOOOOOOOOB-keywordI-keywordI-keywordOOOO
地图空间认知的数学基础	B-keywordI-keywordI-keywordI-keywordI-keywordI-keywordOB-keywordI-keywordI-keywordI-keyword
生态系统与持续农业	B-keywordI-keywordI-keywordI-keywordOB-keywordI-keywordI-keywordI-keyword
耕作措施对绿洲灌区冬小麦田蒸散特征的影响	B-keywordI-keywordI-keywordI-keywordOB-keywordI-keywordI-keywordI-keywordOOOOOOOOOOO
地理空间数据库性能测试软件的设计与实现	B-keywordI-keywordI-keywordI-keywordI-keywordI-keywordI-keywordB-keywordI-keywordI-keywordI-keywordOOOOOOOO
基于北斗卫星导航系统的远距离海洋工程高精度定位技术	OOB-keywordI-keywordI-keywordI-keywordOOOOOB-keywordI-keywordI-keywordB-keywordI-keywordI-keywordI-keywordB-keywordI-keywordI-keywordI-keywordI-keywordOO
中国天使投资的圈层结构与空间溢出分析	OOB-keywordI-keywordI-keywordI-keywordOOOOOOB-keywordI-keywordI-keywordI-keywordOO
中国区域化肥利用特征分析	OOB-keywordI-keywordB-keywordI-keywordOOB-keywordI-keywordOO
基于深度残差网络的机载lidar点云分类	OOB-keywordI-keywordI-keywordI-keywordI-keywordI-keywordOOOOOOOOB-keywordI-keywordI-keywordI-keyword
安徽省池州地区水资源及其开发利用	OOOB-keywordI-keywordI-keywordI-keywordB-keywordI-keywordI-keywordOOB-keywordI-keywordI-keywordI-keyword
基于2h18o和水化学成分的永定河流域地下水循环特征解析	OOOOOOOOB-keywordI-keywordI-keywordI-keywordI-keywordOB-keywordI-keywordI-keywordI-keywordI-keywordB-keywordI-keywordI-keywordI-keywordI-keywordOOOO
红壤丘陵区农业资源开发模式研究	B-keywordI-keywordB-keywordI-keywordOB-keywordI-keywordI-keywordI-keywordI-keywordI-keywordB-keywordI-keywordOO
高斯烟羽模型支持下的城市燃气管网应急系统设计与实现	B-keywordI-keywordI-keywordI-keywordI-keywordI-keywordOOOOOOB-keywordI-keywordI-keywordI-keywordI-keywordI-keywordOOOOOOO
夏季太湖叶绿素a浓度的高光谱数据监测模型	OOB-keywordI-keywordOB-keywordI-keywordI-keywordOOOB-keywordI-keywordI-keywordI-keywordI-keywordOOOO
太湖梅梁湾下行漫射衰减系数的特征分析	B-keywordI-keywordI-keywordI-keywordI-keywordB-keywordI-keywordB-keywordI-keywordI-keywordI-keywordI-keywordI-keywordOB-keywordI-keywordI-keywordI-keyword
基于手机信令数据的北京市职住空间分布格局及匹配特征	OOB-keywordI-keywordI-keywordI-keywordOOOB-keywordI-keywordOB-keywordI-keywordI-keywordI-keywordOOOOOOOOO
草原的退化及其防治策略初探	OOOOOOOOOOOOO
城乡边缘带时空离心推移的约束及其方法	B-keywordI-keywordI-keywordI-keywordI-keywordOOB-keywordI-keywordI-keywordI-keywordOB-keywordI-keywordOOOO
利用工农业有机废弃物生产优质无土栽培基质	OOOOOB-keywordI-keywordI-keywordI-keywordI-keywordOOOOB-keywordI-keywordI-keywordI-keywordOO
黄淮平原不同多熟模式生产力特征与资源利用效率研究	OOOOOOOOOOB-keywordI-keywordI-keywordOOOB-keywordI-keywordI-keywordI-keywordOOOO
中国植被生长的最适温度估算与分析	B-keywordI-keywordOOOOOB-keywordI-keywordI-keywordI-keywordOOOOO
集群和负载均衡技术在gis数据中心的应用研究	B-keywordI-keywordOB-keywordI-keywordI-keywordI-keywordOOOOOOOOOOOOOOO
